fecha,variable1,variable2
2022-05-24,2.92485,0.200625
2022-05-25,7.185375,0.465225
2022-05-26,11.496225,0.728325
2022-05-27,14.25315,0.796275
2022-05-28,16.476675,0.79635
2022-05-28,15.77385,0.79635
2022-05-29,17.920875,0.79635
2022-05-29,18.091425,0.79635
2022-05-29,17.48895,0.79635
2022-05-30,18.45045,0.796425
2022-05-30,18.1824,0.79635
2022-05-31,22.341375,0.9945
2022-06-01,26.2701,1.22115
2022-06-02,28.2195,1.2309
2022-06-03,31.7382,1.3812
2022-06-04,32.748825,1.3812
2022-06-05,33.1971,1.3812
2022-06-06,33.56205,1.3812
2022-06-07,37.870575,1.566375
2022-06-08,41.804625,1.747425
2022-06-09,46.145475,1.987125
2022-06-10,48.85095,1.9959
2022-06-11,50.193525,2.025975
2022-06-12,51.333375,2.036175
2022-06-13,51.7509,2.036175
2022-06-14,56.012925,2.2191
2022-06-15,59.0973,2.271075
2022-06-16,62.034225,2.2983
2022-06-17,62.892225,2.30115
2022-06-18,63.920175,2.30115
2022-06-19,65.336025,2.305125
2022-06-20,65.68005,2.305125
2022-06-21,68.063475,2.3052
2022-06-22,70.412775,2.354325
2022-06-23,72.17865,2.3544
2022-06-24,73.30245,2.354475
2022-06-25,74.1621,2.354475
2022-06-26,74.60985,2.354475
2022-06-27,74.994825,2.354475
2022-06-29,79.19835,2.3625
2022-06-30,80.688375,2.3625
2022-07-01,81.737475,2.3625
2022-07-02,83.20155,2.37435
2022-07-03,84.1209,2.37435
2022-07-04,84.44415,2.37435
2022-07-05,84.895875,2.37435
2022-07-06,85.275975,2.37435
2022-07-07,86.080725,2.37435
2022-07-08,86.80455,2.37435
2022-07-09,87.67995,2.37435
2022-07-10,88.650675,2.3985
2022-07-11,88.92765,2.3985
2022-07-12,90.244875,2.3985
2022-07-13,91.2603,2.3985
2022-07-14,92.314275,2.3985
2022-07-15,93.34815,2.3985
2022-07-16,94.37325,2.3985
2022-07-17,95.295,2.3985
2022-07-18,95.618175,2.3985
2022-07-20,97.99755,2.3985
2022-07-21,99.222675,2.3985
2022-07-22,100.5639,2.3985
2022-07-23,101.708775,2.3985
2022-07-24,102.79155,2.399475
2022-07-25,103.1184,2.399475
2022-07-26,104.5893,2.399475
2022-07-26,104.2092,2.399475
2022-07-26,104.749575,2.399475
2022-07-27,105.2751,2.399475
2022-07-28,106.156125,2.399475
2022-07-29,107.3169,2.399475
2022-07-30,108.402975,2.399475
2022-07-31,109.551225,2.40765
2022-08-01,109.8351,2.40765
2022-08-02,111.0414,2.40765
2022-08-03,112.36245,2.40765
2022-08-04,113.481375,2.40765
2022-08-05,114.539625,2.40765
2022-08-06,115.79235,2.40765
2022-08-07,116.968425,2.40765
2022-08-08,117.28845,2.40765
2022-08-09,118.595325,2.40765
2022-08-10,119.529675,2.40765
2022-08-11,120.46485,2.40765
2022-08-12,121.800525,2.40765
2022-08-13,122.6691,2.408025
2022-08-14,123.82875,2.408025
2022-08-15,124.146525,2.408025
2022-08-16,125.264625,2.408025
2022-08-17,126.346725,2.408025
2022-08-18,127.623825,2.408475
2022-08-19,128.831625,2.408475
2022-08-20,129.9918,2.408475
2022-08-21,131.2524,2.408475
2022-08-22,131.618475,2.4132
2022-08-23,133.126275,2.4132
2022-08-24,134.82045,2.4162
2022-08-26,140.577375,2.43015
2022-08-26,139.941525,2.43015
2022-08-26,140.576925,2.43015
2022-08-27,140.66055,2.43015
2022-08-28,142.229925,2.44815
2022-08-29,142.584075,2.44815
2022-08-30,144.20685,2.4498
2022-08-31,146.14665,2.46195
2022-09-01,148.74705,2.4621
2022-09-02,151.596675,2.4648
2022-09-03,154.268325,2.471025
2022-09-03,152.9223,2.4648
2022-09-04,154.370775,2.471025
2022-09-05,154.836825,2.471025
2022-09-05,154.752225,2.471025
2022-09-06,155.494275,2.47125
2022-09-07,157.69275,2.47125
2022-09-08,160.095825,2.47125
2022-09-09,162.384075,2.48595
2022-09-10,163.367175,2.48595
2022-09-11,164.468175,2.48595
2022-09-12,164.82705,2.48595
2022-09-13,168.083925,2.4873
2022-09-14,170.91195,2.59305
2022-09-15,174.59835,2.6736
2022-09-16,177.08295,2.6736
2022-09-17,177.400575,2.6736
2022-09-18,177.816675,2.673675
2022-09-19,178.13445,2.673675
2022-09-20,181.299675,2.6802
2022-09-21,183.47055,2.6802
2022-09-22,186.890925,2.6802
2022-09-23,191.51655,2.684325
2022-09-23,189.7884,2.684325
2022-09-23,191.638575,2.684325
2022-09-24,191.744475,2.684325
2022-09-25,193.206225,2.684325
2022-09-26,193.574475,2.684325
2022-09-27,196.643775,2.684325
2022-09-28,198.922875,2.68485
2022-09-29,202.4112,2.68485
2022-09-30,205.788,2.74755
2022-10-01,207.165975,2.74755
2022-10-02,209.50425,2.763525
2022-10-03,209.884125,2.763675
2022-10-04,214.29645,2.98935
2022-10-05,216.707625,2.98935
2022-10-08,224.012625,3.00885
2022-10-09,225.99345,3.020775
2022-10-10,226.39845,3.025425
2022-10-11,230.4036,3.0255
2022-10-11,230.4036,3.0255
2022-10-12,233.4006,3.02715
2022-10-13,234.6069,3.02715
2022-10-14,237.216225,3.02715
2022-10-15,238.608825,3.034275
2022-10-16,240.307575,3.034275
2022-10-17,240.6846,3.034275
2022-10-18,244.1604,3.034425
2022-10-19,246.3363,3.034425
2022-10-20,247.275525,3.034425
2022-10-21,249.280125,3.034425
2022-10-22,250.172925,3.034425
2022-10-23,251.7387,3.037125
2022-10-24,252.144975,3.041475
2022-10-25,255.481575,3.05685
2022-10-26,258.4974,3.10005
2022-10-27,262.433925,3.264225
2022-10-28,265.100775,3.276525
2022-10-29,266.570775,3.27705
2022-10-30,267.2916,3.2919
2022-10-30,267.809325,3.337725
2022-10-31,267.8334,3.33795
2022-11-01,271.4454,3.453975
2022-11-02,273.99435,3.468375
2022-11-03,274.503225,3.473025
2022-11-04,277.2525,3.509325
2022-11-05,280.0428,3.5214
2022-11-06,282.07665,3.56775
2022-11-07,282.5634,3.569475
2022-11-08,286.870275,3.65175
2022-11-09,290.11005,3.746925
2022-11-10,293.501475,3.80835
2022-11-11,296.121375,3.8187
2022-11-12,299.156625,3.891
2022-11-13,300.877575,3.913275
2022-11-14,301.36305,3.9297
2022-11-14,303.84615,3.9468
2022-11-15,305.10825,4.004325
2022-11-16,307.963875,4.02735
2022-11-17,311.8122,4.09605
2022-11-18,314.3052,4.10055
2022-11-19,316.05825,4.119525
2022-11-20,316.6866,4.122225
2022-11-21,317.12295,4.122225
2022-11-22,317.596875,4.124325
2022-11-23,320.08905,4.125225
2022-11-24,323.664675,4.16475
2022-11-25,326.232075,4.195575
2022-11-26,328.613475,4.20795
2022-11-27,330.470175,4.212
2022-11-28,330.972375,4.214925
2022-11-29,334.770525,4.3761
2022-11-30,336.720825,4.396125
2022-12-01,339.741,4.42125
2022-12-02,342.56865,4.4721
2022-12-03,345.313725,4.486725
2022-12-04,347.4057,4.55295
2022-12-05,347.848275,4.55295
2022-12-06,350.742075,4.638525
2022-12-07,353.07375,4.6404
2022-12-08,355.7145,4.678725
2022-12-09,357.7413,4.6875
2022-12-10,359.98425,4.736025
2022-12-11,361.5972,4.73955
2022-12-12,362.066325,4.742325
2022-12-13,364.62075,4.7436
2022-12-14,366.619575,4.7619
2022-12-15,369.2127,4.784175
2022-12-16,370.7175,4.784175
2022-12-17,371.63115,4.784175
2022-12-18,372.607275,4.784175
2022-12-19,372.8583,4.784175
2022-12-20,373.878675,4.784175
2022-12-21,374.726175,4.784175
2022-12-22,375.5334,4.784175
2022-12-23,375.869925,4.784175
2022-12-24,376.3389,4.78425
2022-12-25,376.64355,4.78425
2022-12-26,376.902975,4.78425
2022-12-27,377.201325,4.78425
2022-12-28,377.60355,4.78425
2022-12-29,377.98365,4.78425
2022-12-30,378.618225,4.797975
2022-12-31,379.05675,4.79925
2023-01-01,379.300125,4.79925
2023-01-02,379.5537,4.79925
2023-01-03,379.90035,4.79925
2023-01-04,380.564775,4.79925
2023-01-05,381.1857,4.79925
2023-01-06,382.576575,4.79925
2023-01-07,383.5185,4.79925
2023-01-08,384.4533,4.7994
2023-01-09,384.8154,4.7994
2023-01-10,386.1879,4.80585
2023-01-11,388.29195,4.810875
2023-01-12,390.578175,4.8342
2023-01-13,392.941875,4.8789
2023-01-14,395.665725,4.94445
2023-01-15,397.2456,4.959225
2023-01-16,397.6536,4.959225
2023-01-17,400.53375,5.039175
2023-01-18,402.80925,5.041725
2023-01-19,405.1512,5.0475
2023-01-20,407.470875,5.056275
2023-01-21,409.835025,5.08245
2023-01-22,411.359475,5.087775
2023-01-23,411.828075,5.09025
2023-01-24,414.726075,5.181975
2023-01-25,417.094875,5.18355
2023-01-26,419.732325,5.24145
2023-01-27,422.146725,5.27325
2023-01-28,424.628625,5.396475
2023-01-29,426.65775,5.4267
2023-01-30,427.118025,5.426775
2023-01-31,430.30815,5.608725
2023-02-01,432.993225,5.629425
2023-02-02,435.996075,5.657475
2023-02-03,438.812325,5.657775
2023-02-09,450.122475,5.77755
2023-02-10,451.328775,5.77965
2023-02-11,454.093125,5.8419
2023-02-12,455.89335,5.862375
2023-02-13,456.384675,5.8635
2023-02-14,459.4083,5.874675
2023-02-15,461.441475,5.884875
2023-02-16,464.37255,5.892225
2023-02-17,467.109825,5.950275
2023-02-18,470.0385,6.0012
2023-02-19,471.890025,6.0213
2023-02-20,472.36095,6.023625
2023-02-21,476.107875,6.06045
2023-02-22,478.8501,6.069675
2023-02-23,482.58795,6.12255
2023-02-24,485.447625,6.195
2023-02-25,487.836225,6.2127
2023-02-26,489.7185,6.2187
2023-02-27,490.193025,6.218925
2023-02-28,494.3265,6.312075
2023-03-01,498.110025,6.52035
2023-03-02,502.4322,6.688425
2023-03-03,506.076075,6.84585
2023-03-04,509.408475,7.07805
2023-03-05,511.33725,7.0953
2023-03-06,511.8294,7.107825
2023-03-07,515.897475,7.246575
2023-03-08,518.755575,7.270875
2023-03-09,523.05675,7.506525
2023-03-10,525.720075,7.52205
2023-03-11,528.566775,7.58055
2023-03-12,530.373,7.600125
2023-03-14,536.427375,8.240925
2023-03-15,539.53755,8.2818
2023-03-16,543.933525,8.521725
2023-03-17,547.131225,8.590425
2023-03-18,548.6382,8.611725
2023-03-19,549.60105,8.620425
2023-03-20,550.048875,8.620425
2023-03-21,550.4805,8.620425
2023-03-22,553.726125,8.69865
2023-03-23,558.05085,8.835825
2023-03-24,561.411075,8.943225
2023-03-25,565.2702,9.187725
2023-03-26,567.4839,9.2682
2023-03-27,567.9462,9.2718
2023-03-28,572.421225,9.46515
2023-03-29,576.20565,9.6018
2023-03-30,581.37795,9.813375
2023-03-31,584.535375,9.84225
2023-04-01,586.2036,9.84465
2023-04-02,587.55255,9.844725
2023-04-03,587.9142,9.85395
2023-04-04,588.790125,9.85395
2023-04-05,589.47075,9.85395
2023-04-06,590.025975,9.855975
2023-04-07,590.4597,9.855975
2023-04-08,590.756325,9.855975
2023-04-09,591.2568,9.866475
2023-04-10,591.526275,9.866475
2023-04-11,592.443975,9.866475
2023-04-12,593.694225,9.866475
2023-04-13,595.120425,9.8709
2023-04-14,596.314725,9.8709
2023-04-15,597.353925,9.8709
2023-04-16,597.686475,9.8709
2023-04-17,597.993975,9.8709
2023-04-18,600.94725,9.979125
2023-04-19,604.61685,10.005
2023-04-20,608.937975,10.02795
2023-04-21,612.656175,10.071
2023-04-22,616.618875,10.24335
2023-04-23,618.76875,10.266825
2023-04-24,619.13535,10.266825
2023-04-25,623.828175,10.317975
2023-04-26,627.407475,10.3407
2023-04-27,632.536275,10.5669
2023-04-28,637.45725,10.866825
2023-04-29,640.515,10.884075
2023-04-30,642.487425,10.9158
2023-05-01,643.052325,10.918425
2023-05-02,643.5099,10.9269
2023-05-03,647.844825,11.154825
2023-05-04,652.32915,11.262825
2023-05-05,655.66695,11.313
2023-05-06,656.748675,11.357775
2023-05-07,657.479625,11.370225
2023-05-08,657.99585,11.383875
2023-05-09,663.4734,11.693625
2023-05-10,667.20975,11.71695